ID,LotArea,Neighborhood,OverallQual,YearBuilt,Exterior1st,TotalBsmtSF,CentralAir,GrLivArea,SalePrice
House 101,9937,Edwards,5,1965,Hard Board,1256,Y,1256,147500
House 102,8450,College Creek,7,2003,Vinyl Siding,856,Y,1710,208500
House 103,9600,Veenker,6,1976,Metal Siding,1262,Y,1262,181500
House 104,11250,College Creek,7,2001,Vinyl Siding,920,Y,1786,223500
House 105,9550,Crawford,7,1915,Wood Siding,756,Y,1717,140000
House 106,14260,Northridge,8,2000,Vinyl Siding,1145,Y,2198,250000
House 107,14115,Mitchell,5,1993,Vinyl Siding,796,Y,1362,143000
House 108,10084,Somerset,8,2004,Vinyl Siding,1686,Y,1694,307000
House 109,10382,Northwest Ames,7,1973,Hard Board,1107,Y,2090,200000
House 110,6120,Old Town,7,1931,Brick Face,952,Y,1774,129900
House 111,7420,Brookside,5,1939,Metal Siding,991,Y,1077,118000
House 112,11200,Sawyer,5,1965,Hard Board,1040,Y,1040,129500
House 113,11924,Northridge Heights,9,2005,Wood Shingles,1175,Y,2324,345000
House 114,12968,Sawyer,5,1962,Hard Board,912,Y,912,144000
House 115,10652,College Creek,7,2006,Vinyl Siding,1494,Y,1494,279500
House 116,10920,North Ames,6,1960,Metal Siding,1253,Y,1253,157000
House 117,6120,Brookside,7,1929,Wood Siding,832,Y,854,132000
House 118,11241,North Ames,6,1970,Wood Siding,1004,Y,1004,149000
House 119,10791,Sawyer,4,1967,Metal Siding,0,Y,1296,90000
House 120,13695,Sawyer West,5,2004,Vinyl Siding,1114,Y,1114,159000
House 121,7560,North Ames,5,1958,Brick Face,1029,Y,1339,139000
House 122,14215,Northridge Heights,8,2005,Vinyl Siding,1158,Y,2376,325300
House 123,7449,Iowa DOT and Rail Road,7,1930,Wood Siding,637,Y,1108,139400
House 124,9742,College Creek,8,2002,Vinyl Siding,1777,Y,1795,230000
House 125,4224,Meadow Village,5,1976,Cement Board,1040,Y,1060,129900
House 126,8246,Sawyer,5,1968,Plywood,1060,Y,1060,154000
House 127,14230,Northridge Heights,8,2007,Vinyl Siding,1566,Y,1600,256300
House 128,7200,North Ames,5,1951,Wood Siding,900,Y,900,134800
House 129,11478,Northridge Heights,8,2007,Vinyl Siding,1704,Y,1704,306000
House 130,16321,North Ames,5,1957,Metal Siding,1484,Y,1600,207500
House 131,6324,Brookside,4,1927,Metal Siding,520,N,520,68500
House 132,8500,Iowa DOT and Rail Road,4,1920,Brick Face,649,N,1317,40000
House 133,8544,Sawyer,5,1966,Hard Board,1228,Y,1228,149350
House 134,11049,College Creek,8,2007,Vinyl Siding,1234,Y,1234,179900
House 135,10552,North Ames,5,1959,Brick Face,1398,Y,1700,165500
House 136,7313,Northridge Heights,9,2005,Metal Siding,1561,Y,1561,277500
House 137,13418,Northridge Heights,8,2004,Vinyl Siding,1117,Y,2452,309000
House 138,10859,College Creek,5,1994,Vinyl Siding,1097,Y,1097,145000
House 139,8532,North Ames,5,1954,Wood Siding,1297,Y,1297,153000
House 140,7922,North Ames,5,1953,Vinyl Siding,1057,Y,1057,109000
House 141,6040,Edwards,4,1955,Asbestos Shingles,0,N,1152,82000
House 142,8658,North Ames,6,1965,Wood Siding,1088,Y,1324,160000
House 143,16905,Timberland,5,1959,Vinyl Siding,1350,Y,1328,170000
House 144,9180,Sawyer West,5,1983,Hard Board,840,Y,884,144000
House 145,9200,College Creek,5,1975,Vinyl Siding,938,Y,938,130250
House 146,7945,North Ames,5,1959,Brick Face,1150,Y,1150,141000
House 147,7658,Northridge Heights,9,2005,Metal Siding,1752,Y,1752,319900
House 148,12822,Mitchell,7,2003,Vinyl Siding,1434,Y,2149,239686
House 149,11096,Somerset,8,2006,Vinyl Siding,1656,Y,1656,249700
House 150,4456,Old Town,4,1920,Metal Siding,736,Y,1452,113000
House 151,7742,Sawyer,5,1966,Hard Board,955,Y,955,127000
House 152,13869,Gilbert,6,1997,Vinyl Siding,794,Y,1470,177000
House 153,6240,Brookside,6,1934,Wood Siding,816,Y,1176,114500
House 154,8472,Iowa DOT and Rail Road,5,1963,Wood Siding,816,N,816,110000
House 155,50271,Veenker,9,1981,Wood Shingles,1842,Y,1842,385000
House 156,7134,North Ames,5,1955,Metal Siding,384,Y,1360,130000
House 157,10175,North Ames,6,1964,Hard Board,1425,Y,1425,180500
House 158,2645,Somerset,8,1999,Metal Siding,970,Y,1739,172500
House 159,11645,College Creek,7,2004,Vinyl Siding,860,Y,1720,196500
House 160,13682,Stone Brook,10,2006,Vinyl Siding,1410,Y,2945,438780
House 161,7200,College Creek,5,1972,Hard Board,780,Y,780,124900
House 162,13072,Sawyer West,6,2004,Vinyl Siding,1158,Y,1158,158000
House 163,7200,Iowa DOT and Rail Road,5,1920,Metal Siding,530,N,1111,101000
House 164,6442,Northridge Heights,8,2006,Vinyl Siding,1370,Y,1370,202500
House 165,10300,Old Town,7,1921,Stucco,576,Y,1710,140000
House 166,9375,College Creek,7,1997,Vinyl Siding,1057,Y,2034,219500
House 167,9591,Northridge Heights,8,2004,Vinyl Siding,1143,Y,2473,317000
House 168,19900,North Ames,7,1970,Plywood,1947,Y,2207,180000
House 169,10665,College Creek,7,2003,Vinyl Siding,1453,Y,1479,226000
House 170,4608,Old Town,4,1945,Metal Siding,747,Y,747,80000
House 171,15593,Clear Creek,7,1953,Brick Face,1304,Y,2287,225000
House 172,13651,North Ames,7,1973,Plywood,2223,Y,2223,244000
House 173,7599,Mitchell,4,1982,Hard Board,845,Y,845,129500
House 174,10141,Gilbert,7,1998,Vinyl Siding,832,Y,1718,185000
House 175,10200,North Ames,5,1954,Wood Siding,1086,Y,1086,144900
House 176,5790,Old Town,3,1915,Vinyl Siding,840,N,1605,107400
House 177,1596,Meadow Village,4,1973,Cement Board,462,Y,988,91000
House 178,8475,North Ames,4,1956,Vinyl Siding,952,Y,952,135750
House 179,8635,Brookside,5,1948,Wood Siding,672,Y,1285,127000
House 180,10778,Sawyer,4,1968,Hard Board,1768,N,1768,136500
House 181,10440,Old Town,5,1910,Wood Siding,440,Y,1230,110000
House 182,13000,North Ames,6,1968,Vinyl Siding,896,Y,2142,193500
House 183,4500,Mitchell,6,1998,Vinyl Siding,1237,Y,1337,153500
House 184,10206,Somerset,8,2007,Vinyl Siding,1563,Y,1563,245000
House 185,8892,North Ames,5,1960,Metal Siding,1065,Y,1065,126500
House 186,8530,Gilbert,7,1995,Hard Board,384,Y,1474,168500
House 187,16059,Northridge,8,1991,Hard Board,1288,Y,2417,260000
House 188,11911,Gilbert,6,2005,Vinyl Siding,684,Y,1560,174000
House 189,3951,Somerset,6,2009,Vinyl Siding,612,Y,1224,164500
House 190,8470,Iowa DOT and Rail Road,3,1915,Plywood,1013,N,1526,85000
House 191,8070,College Creek,4,1994,Vinyl Siding,990,Y,990,123600
House 192,7200,North Ames,4,1950,Brick Face,0,Y,1040,109900
House 193,8500,North Ames,5,1961,Hard Board,1235,Y,1235,98600
House 194,13360,Crawford,5,1921,Wood Siding,876,Y,964,163500
House 195,7200,Old Town,6,1910,Metal Siding,1214,N,2291,133900
House 196,9337,College Creek,6,1997,Vinyl Siding,824,Y,1786,204750
House 197,9765,Gilbert,6,1993,Vinyl Siding,680,Y,1470,185000
House 198,10264,College Creek,7,1999,Vinyl Siding,1588,Y,1588,214000
House 199,10921,Edwards,4,1965,Hard Board,960,Y,960,94750
House 200,10625,Edwards,5,1920,Wood Siding,458,N,835,83000
House 201,9320,North Ames,4,1959,Plywood,950,Y,1225,128950
House 202,10603,Northwest Ames,6,1977,Plywood,1610,Y,1610,205000
House 203,9206,Sawyer West,6,1985,Hard Board,741,Y,1732,178000
House 204,7018,Sawyer West,5,1979,Hard Board,0,Y,1535,118964
House 205,10402,College Creek,7,2009,Vinyl Siding,1226,Y,1226,198900
House 206,7758,Iowa DOT and Rail Road,7,1931,Stucco,1040,Y,1818,169500
House 207,9375,Somerset,8,2003,Vinyl Siding,1053,Y,1992,250000
House 208,10800,Old Town,4,1885,Vinyl Siding,641,Y,1047,100000
House 209,6000,Old Town,5,1948,Vinyl Siding,789,Y,789,115000
House 210,8500,Iowa DOT and Rail Road,5,1919,Cement Board,793,N,1517,115000
House 211,11751,Northwest Ames,6,1977,Plywood,1844,Y,1844,190000
House 212,9525,Edwards,6,1954,Wood Siding,994,Y,1855,136900
House 213,7750,Gilbert,7,2000,Vinyl Siding,384,Y,1430,180000
House 214,9965,College Creek,7,2007,Vinyl Siding,1264,Y,2696,383970
House 215,21000,Crawford,6,1953,Wood Siding,1809,Y,2259,217000
House 216,7259,Crawford,6,1945,Wood Siding,1028,Y,2320,259500
House 217,3230,Somerset,6,1999,Metal Siding,729,Y,1458,176000
House 218,11616,Sawyer,5,1962,Wood Siding,1092,Y,1092,139000
House 219,8536,Edwards,5,2006,Vinyl Siding,1125,Y,1125,155000
House 220,12376,Sawyer West,7,1990,Plywood,1673,Y,3222,320000
House 221,8461,College Creek,6,2005,Vinyl Siding,728,Y,1456,163990
House 222,21453,Clear Creek,6,1969,Plywood,938,Y,988,180000
House 223,6060,Iowa DOT and Rail Road,4,1939,Asbestos Shingles,732,Y,1123,100000
House 224,9464,North Ames,6,1958,Metal Siding,1080,Y,1080,136000
House 225,7892,Sawyer West,6,1993,Plywood,1199,Y,1199,153900
House 226,17043,Northwest Ames,6,1979,Hard Board,1362,Y,1586,181000
House 227,6780,Iowa DOT and Rail Road,6,1935,Wood Siding,520,N,754,84500
House 228,4928,Northpark Villa,6,1976,Plywood,1078,Y,958,128000
House 229,4388,Old Town,5,1930,Wood Shingles,672,Y,840,87000
House 230,7590,North Ames,6,1966,Vinyl Siding,660,Y,1348,155000
House 231,8973,North Ames,5,1958,Plywood,1008,Y,1053,150000
House 232,14200,North Ames,7,1966,Metal Siding,924,Y,2157,226000
House 233,12224,Gilbert,6,2000,Vinyl Siding,992,Y,2054,244000
House 234,7388,North Ames,5,1959,Metal Siding,1063,Y,1327,150750
House 235,6853,Timberland,8,2001,Vinyl Siding,1267,Y,1296,220000
House 236,10335,Sawyer,5,1968,Plywood,1461,Y,1721,180000
House 237,10400,Northwest Ames,7,1970,Plywood,1304,Y,1682,174000
House 238,10355,North Ames,5,1967,Metal Siding,1214,Y,1214,143000
House 239,11070,Mitchell,7,1988,Vinyl Siding,1907,Y,1959,171000
House 240,9066,College Creek,8,1999,Vinyl Siding,1004,Y,1852,230000
House 241,15426,College Creek,6,1997,Vinyl Siding,928,Y,1764,231500
House 242,10500,North Ames,4,1971,Hard Board,864,Y,864,115000
House 243,11645,College Creek,7,2005,Vinyl Siding,1734,Y,1734,260000
House 244,8520,North Ames,5,1952,Brick Face,910,Y,1385,166000
House 245,10335,College Creek,7,1999,Vinyl Siding,1490,Y,1501,204000
House 246,9100,Sawyer,5,1963,Hard Board,1728,Y,1728,125000
House 247,2522,Edwards,6,2004,Vinyl Siding,970,Y,1709,130000
House 248,6120,Brookside,5,1931,Wood Siding,715,Y,875,105000
House 249,9505,Gilbert,7,2001,Vinyl Siding,884,Y,2035,222500
House 250,7500,Sawyer West,7,2004,Vinyl Siding,1080,Y,1080,141000
House 251,6240,Brookside,5,1936,Metal Siding,896,Y,1344,115000
House 252,10356,College Creek,5,1975,Hard Board,969,Y,969,122000
House 253,13891,Northridge Heights,8,2007,Vinyl Siding,1710,Y,1710,372402
House 254,14803,Northwest Ames,6,1971,Hard Board,825,Y,1993,190000
House 255,13500,Clear Creek,6,1960,Brick Face,1602,Y,1252,235000
House 256,11340,Old Town,6,1923,Wood Siding,1200,Y,1200,125000
House 257,9600,Edwards,6,1924,Wood Siding,572,N,1096,79000
House 258,7200,North Ames,5,1950,Wood Siding,0,Y,1040,109500
House 259,12003,Timberland,8,2009,Vinyl Siding,774,Y,1968,269500
House 260,12552,Somerset,7,2004,Vinyl Siding,991,Y,1947,254900
House 261,19378,Gilbert,7,2005,Vinyl Siding,1392,Y,2462,320000
House 262,11120,Veenker,6,1984,Plywood,1232,Y,1232,162500
House 263,13688,Northridge Heights,9,2003,Vinyl Siding,1572,Y,2668,412500
House 264,12182,Northridge Heights,7,2005,Vinyl Siding,1541,Y,1541,220000
House 265,5500,Old Town,4,1956,Metal Siding,882,Y,882,103200
House 266,5400,Old Town,6,1926,Metal Siding,1149,Y,1616,152000
House 267,10106,Edwards,5,1940,Wood Siding,644,Y,1355,127500
House 268,10708,Clear Creek,5,1955,Wood Siding,1617,Y,1867,190000
House 269,10562,Northridge Heights,8,2007,Vinyl Siding,1582,Y,2161,325624
House 270,8244,Gilbert,7,2004,Vinyl Siding,840,Y,1720,183500
House 271,16669,Timberland,8,1981,Plywood,1686,Y,1707,228000
House 272,12358,Old Town,5,1941,Metal Siding,720,Y,1382,128500
House 273,31770,North Ames,6,1960,Brick Face,1080,Y,1656,215000
House 274,5306,Stone Brook,7,1987,Hard Board,1064,Y,1767,239000
House 275,10197,North Ames,6,1961,Wood Shingles,1362,Y,1362,163000
House 276,12416,Timberland,6,1986,Vinyl Siding,1606,Y,1651,184000
House 277,12615,Edwards,6,1950,Wood Shingles,1202,Y,2158,243000
House 278,10029,Clear Creek,6,1988,Plywood,1151,Y,2060,211000
House 279,13650,Sawyer,5,1958,Metal Siding,1052,Y,1920,172500
House 280,17423,Stone Brook,9,2008,Vinyl Siding,2216,Y,2234,501837
House 281,8520,Old Town,5,1923,Wood Siding,968,Y,968,100000
House 282,2117,Somerset,6,2000,Metal Siding,756,Y,1525,177000
House 283,7588,Crawford,7,1920,Stucco,793,Y,1802,200100
House 284,9060,Edwards,5,1957,Wood Siding,0,Y,1340,120000
House 285,11426,Old Town,7,2003,Vinyl Siding,1362,Y,2082,200000
House 286,7438,Brookside,5,1908,Asbestos Shingles,504,Y,1252,127000
House 287,22950,Old Town,10,1892,Wood Siding,1107,Y,3608,475000
House 288,9947,Mitchell,7,1990,Hard Board,1188,Y,1217,173000
House 289,10410,Old Town,5,1916,Hard Board,660,Y,1656,135000
House 290,7018,Sawyer West,5,1979,Plywood,1086,Y,1224,153337
House 291,4923,Stone Brook,8,2001,Cement Board,1593,Y,1593,286000
House 292,10570,Crawford,8,1932,Brick Face,853,Y,2727,315000
House 293,7472,North Ames,7,1972,Hard Board,725,Y,1479,184000
House 294,9017,College Creek,7,1999,Vinyl Siding,1431,Y,1431,192000
House 295,2522,Edwards,7,2004,Vinyl Siding,970,Y,1709,130000
House 296,7180,College Creek,5,1972,Hard Board,864,Y,864,127000
House 297,2280,Northpark Villa,6,1976,Plywood,855,Y,1456,148500
House 298,9416,Somerset,7,2007,Cement Board,1726,Y,1726,311872
House 299,25419,North Ames,8,1918,Stucco,1360,Y,3112,235000
House 300,5520,Old Town,6,1912,Wood Siding,755,Y,2229,104000
House 301,9591,Northridge Heights,8,2004,Vinyl Siding,1713,Y,1713,274900
House 302,8546,Edwards,4,2003,Vinyl Siding,1121,Y,1121,140000
House 303,10125,Mitchell,6,1977,Plywood,1196,Y,1279,171500
House 304,7000,Old Town,6,1924,Metal Siding,617,Y,1310,112000
House 305,4438,College Creek,6,2004,Vinyl Siding,848,Y,848,149000
House 306,3500,Old Town,5,1947,Asbestos Shingles,720,Y,1284,110000
House 307,11851,Gilbert,7,1990,Hard Board,1424,Y,1442,180500
House 308,13673,Sawyer,5,1962,Hard Board,1140,Y,1696,143900
House 309,12493,North Ames,4,1960,Wood Siding,1100,Y,1100,141000
House 310,14364,Sawyer West,7,1988,Plywood,1157,Y,2062,277000
House 311,8250,North Ames,6,1964,Hard Board,1092,Y,1092,145000
House 312,5604,Edwards,5,1925,Stucco,864,N,864,98000
House 313,10420,Edwards,6,2009,Vinyl Siding,1212,Y,1212,186000
House 314,8640,Somerset,7,2009,Vinyl Siding,900,Y,1852,252678
House 315,13568,College Creek,5,1995,Vinyl Siding,990,Y,990,156000
House 316,10900,College Creek,6,1977,Hard Board,689,Y,1392,161750
House 317,10011,North Ames,5,1957,Hard Board,1070,Y,1236,134450
House 318,8450,College Creek,7,2004,Vinyl Siding,1436,Y,1436,210000
House 319,9906,Old Town,4,1925,Metal Siding,686,N,1328,107000
House 320,15660,Crawford,7,1939,Vinyl Siding,798,Y,1954,311500
House 321,3010,Bloomington Heights,7,2005,Vinyl Siding,1248,Y,1248,167240
House 322,8990,College Creek,7,2006,Vinyl Siding,1498,Y,1498,204900
House 323,8068,Gilbert,6,2002,Vinyl Siding,1010,Y,2267,200000
House 324,11475,Northwest Ames,6,1975,Vinyl Siding,713,Y,1552,179900
House 325,10500,North Ames,4,1971,Hard Board,864,Y,864,97000
House 326,13472,Northridge Heights,10,2003,Vinyl Siding,2392,Y,2392,386250
House 327,1680,Briardale,5,1971,Hard Board,630,Y,1302,112000
House 328,9950,Northridge,7,1995,Vinyl Siding,1203,Y,2520,290000
House 329,1869,Briardale,6,1970,Hard Board,483,Y,987,106000
House 330,8521,Sawyer,5,1967,Hard Board,912,Y,912,125000
House 331,3182,Bloomington Heights,7,2005,Vinyl Siding,1373,Y,1555,192500
House 332,8760,North Ames,6,1959,Metal Siding,1194,Y,1194,148000
House 333,15138,Northridge,8,1995,Vinyl Siding,1462,Y,2794,403000
House 334,1680,Briardale,6,1972,Hard Board,483,Y,987,94500
House 335,10650,College Creek,5,1976,Hard Board,894,Y,894,128200
House 336,7851,Gilbert,6,2002,Vinyl Siding,860,Y,1960,216500
House 337,1680,Briardale,6,1971,Hard Board,483,Y,987,89500
House 338,8773,College Creek,7,2004,Vinyl Siding,1414,Y,1414,185500
House 339,9453,Sawyer West,7,1993,Hard Board,996,Y,1744,194500
House 340,12030,Northridge Heights,8,2007,Vinyl Siding,1694,Y,1694,318000
House 341,8741,Edwards,6,1945,Vinyl Siding,735,Y,1487,113000
House 342,9000,Somerset,8,2008,Vinyl Siding,1566,Y,1566,262500
House 343,3880,Old Town,5,1945,Vinyl Siding,686,Y,866,110500
House 344,5000,Old Town,5,1900,Wood Siding,540,N,1440,79000
House 345,10762,Sawyer West,6,1980,Plywood,626,Y,1217,120000
House 346,8880,Sawyer West,7,1994,Vinyl Siding,948,Y,2110,205000
House 347,10400,Northwest Ames,7,1988,Wood Siding,1845,Y,1872,241500
House 348,9142,Old Town,6,1910,Asbestos Shingles,1020,N,1928,137000
House 349,11310,North Ames,6,1954,Wood Siding,1367,Y,1375,140000
House 350,11317,College Creek,7,2003,Vinyl Siding,840,Y,1668,180000
House 351,159000,Clear Creek,6,1958,Wood Siding,1444,Y,2144,277000
House 352,5350,Brookside,3,1940,Wood Siding,728,Y,1306,76500
House 353,4750,Crawford,8,2006,Vinyl Siding,1573,Y,1625,235000
House 354,8366,Sawyer West,6,2004,Vinyl Siding,798,Y,1640,173000
House 355,9350,North Ames,6,1964,Hard Board,1302,Y,1302,158000
House 356,8400,North Ames,5,1957,Metal Siding,1314,Y,1314,145000
House 357,8738,Gilbert,7,1999,Vinyl Siding,975,Y,2291,230000
House 358,8791,Somerset,6,2003,Vinyl Siding,864,Y,1728,207500
House 359,8814,College Creek,7,2006,Vinyl Siding,1604,Y,1604,220000
House 360,12435,College Creek,7,2001,Vinyl Siding,963,Y,1792,231500
House 361,12702,Old Town,5,1956,Brick Face,0,Y,882,97000
House 362,19296,North Ames,6,1962,Wood Siding,1362,Y,1382,176000
House 363,9588,College Creek,8,2007,Cement Board,1482,Y,2574,276000
House 364,8471,Sawyer,6,1977,Hard Board,506,Y,1212,151000
House 365,5500,Old Town,5,1929,Wood Siding,926,Y,1316,130000
House 366,5232,Old Town,5,1925,Wood Siding,680,N,764,73000
House 367,12090,Northwest Ames,6,1981,Metal Siding,1422,Y,1422,175500
House 368,11207,Gilbert,6,1997,Vinyl Siding,802,Y,1511,185000
House 369,8400,South & West of Iowa State University,5,1939,Wood Siding,720,Y,2192,179500
House 370,6900,Iowa DOT and Rail Road,5,1940,Vinyl Siding,740,Y,778,120500
House 371,7917,Edwards,6,1976,Hard Board,1143,Y,1113,148000
House 372,10728,Somerset,8,2006,Vinyl Siding,1095,Y,1939,266000
House 373,39104,Clear Creek,7,1954,Plywood,1385,Y,1363,241500
House 374,11764,Northridge,8,1999,Vinyl Siding,1152,Y,2270,290000
House 375,9600,North Ames,6,1958,Wood Siding,1240,Y,1632,139000
House 376,8314,Mitchell,5,1982,Hard Board,816,Y,816,124500
House 377,7264,Brookside,7,1925,Wood Siding,952,N,1548,205000
House 378,9196,Mitchell,7,2003,Vinyl Siding,1560,Y,1560,201000
House 379,19138,Gilbert,4,1951,Vinyl Siding,864,Y,864,141000
House 380,14450,Northridge Heights,9,2006,Cement Board,2121,Y,2121,415298
House 381,10005,Clear Creek,7,1977,Plywood,1160,Y,2022,192000
House 382,11287,Sawyer West,7,1989,Plywood,807,Y,1982,228500
House 383,7200,Somerset,6,2006,Vinyl Siding,1262,Y,1262,185000
House 384,5063,Northridge Heights,7,2007,Vinyl Siding,1314,Y,1314,207500
House 385,9612,Somerset,8,2008,Vinyl Siding,1468,Y,1468,244600
House 386,8012,Sawyer West,6,1992,Plywood,1575,Y,1575,179200
House 387,4251,Somerset,7,2006,Metal Siding,625,Y,1250,164700
House 388,9786,North Ames,6,1962,Wood Siding,912,Y,1734,159000
House 389,8125,North Ames,4,1971,Hard Board,858,Y,858,88000
House 390,9819,Sawyer,5,1967,Metal Siding,882,Y,900,122000
House 391,8730,Brookside,6,1915,Wood Siding,698,Y,1396,153575
House 392,15611,College Creek,8,2006,Vinyl Siding,1079,Y,1919,233230
House 393,5687,South & West of Iowa State University,5,1912,Vinyl Siding,780,N,1716,135900
