ID,LotArea,Neighborhood,OverallQual,YearBuilt,Exterior1st,TotalBsmtSF,CentralAir,GrLivArea,SalePrice
House 394,11409,Edwards,5,1949,Wood Siding,768,Y,1716,131000
House 395,16659,Northwest Ames,7,1977,Plywood,795,Y,2263,235000
House 396,9600,North Ames,6,1953,Hard Board,1416,Y,1644,167000
House 397,7937,Mitchell,6,1984,Hard Board,1003,Y,1003,142500
House 398,13710,Iowa DOT and Rail Road,5,1950,Wood Siding,910,Y,1558,152000
House 399,7399,Somerset,7,1997,Vinyl Siding,975,Y,1950,239000
House 400,11700,Northwest Ames,6,1968,Hard Board,702,Y,1743,175000
House 401,14000,Crawford,6,1950,Hard Board,1092,Y,1152,158500
House 402,15750,Crawford,5,1953,Metal Siding,1165,Y,1336,157000
House 403,16226,College Creek,8,1998,Vinyl Siding,1028,Y,2452,267000
House 404,13704,College Creek,7,2001,Vinyl Siding,1541,Y,1541,205000
House 405,9800,College Creek,5,1972,Vinyl Siding,894,Y,894,149900
House 406,18386,Old Town,7,1880,Cement Board,1470,Y,3493,295000
House 407,10386,College Creek,8,2004,Cement Board,2000,Y,2000,305900
House 408,13474,Sawyer West,7,1990,Hard Board,700,Y,2243,225000
House 409,7920,Iowa DOT and Rail Road,6,1920,Metal Siding,319,Y,1406,89500
House 410,12342,Edwards,4,1940,Vinyl Siding,861,Y,861,82500
House 411,12378,Northridge Heights,9,2003,Vinyl Siding,1896,Y,1944,360000
House 412,7685,Gilbert,6,1993,Hard Board,697,Y,1501,165600
House 413,8000,North Ames,6,1948,Vinyl Siding,972,Y,972,132000
House 414,7800,Old Town,5,1939,Metal Siding,793,Y,1118,119900
House 415,215245,Timberland,7,1965,Brick Face,2136,Y,2036,375000
House 416,9600,Old Town,7,1925,Wood Siding,728,Y,1641,178000
House 417,7795,Gilbert,7,2004,Vinyl Siding,716,Y,1432,188500
House 418,13005,Northwest Ames,7,1980,Cement Board,845,Y,2353,260000
House 419,9000,Somerset,8,2006,Vinyl Siding,1088,Y,1959,270000
House 420,9900,Northridge,7,1993,Hard Board,1347,Y,2646,260000
House 421,14115,Northwest Ames,7,1980,Plywood,1372,Y,1472,187500
House 422,16259,Northridge Heights,9,2006,Vinyl Siding,1249,Y,2596,342643
House 423,12099,Northridge Heights,8,2004,Vinyl Siding,1136,Y,2468,354000
House 424,10380,Sawyer West,7,1986,Plywood,1502,Y,2730,301000
House 425,5820,Old Town,3,1955,Vinyl Siding,1162,Y,1163,126175
House 426,11275,North Ames,7,1967,Wood Siding,710,Y,2978,242000
House 427,5000,Iowa DOT and Rail Road,5,1941,Metal Siding,720,N,803,87000
House 428,10846,Veenker,8,1993,Brick Face,1719,Y,1719,324000
House 429,11600,North Ames,6,1960,Wood Siding,1383,Y,1383,145250
House 430,11888,Brookside,6,1916,Wood Siding,844,N,2134,214500
House 431,6402,Iowa DOT and Rail Road,5,1920,Wood Siding,596,N,1192,78000
House 432,10624,North Ames,5,1964,Hard Board,1728,Y,1728,119000
House 433,8176,North Ames,5,1958,Wood Siding,1056,Y,1056,139000
House 434,10655,Northridge Heights,8,2003,Vinyl Siding,3206,Y,1629,284000
House 435,8198,Northridge Heights,7,2004,Vinyl Siding,1358,Y,1358,207000
House 436,9042,Gilbert,6,1998,Vinyl Siding,943,Y,1638,192000
House 437,164660,Timberland,5,1965,Plywood,1499,Y,1786,228950
House 438,14157,Stone Brook,9,2005,Vinyl Siding,1922,Y,1922,377426
House 439,9135,College Creek,7,2002,Vinyl Siding,1536,Y,1536,214000
House 440,14145,Northwest Ames,7,1984,Wood Siding,1208,Y,1621,202500
House 441,12400,North Ames,6,1958,Wood Siding,1215,Y,1215,155000
House 442,14191,Timberland,8,2002,Vinyl Siding,967,Y,1908,202900
House 443,8400,Sawyer West,4,1950,Wood Siding,721,Y,841,82000
House 444,8544,North Ames,3,1949,Stucco,0,N,1040,87500
House 445,8849,Northridge Heights,9,2005,Metal Siding,1684,Y,1684,266000
House 446,2592,Meadow Village,5,1976,Cement Board,536,Y,1112,85000
House 447,6435,Brookside,6,1939,Metal Siding,972,Y,1577,140200
House 448,12772,North Ames,6,1960,Metal Siding,958,Y,958,151500
House 449,17600,North Ames,6,1960,Wood Siding,1478,Y,1478,157500
House 450,2448,Northridge Heights,7,2003,Vinyl Siding,764,Y,1626,154000
House 451,20431,Northridge Heights,9,2005,Cement Board,1848,Y,2728,437154
House 452,7820,Northridge Heights,9,2007,Metal Siding,1869,Y,1869,318061
House 453,5271,Clear Creek,7,1986,Wood Siding,1453,Y,1453,190000
House 454,9084,Edwards,5,1941,Vinyl Siding,616,N,1111,95000
House 455,8520,Old Town,6,1928,Vinyl Siding,624,Y,720,105900
House 456,8400,South & West of Iowa State University,6,1940,Wood Siding,940,Y,1595,140000
House 457,11249,College Creek,6,1995,Vinyl Siding,1200,Y,1200,177500
House 458,9248,Gilbert,6,1992,Hard Board,1158,Y,1167,173000
House 459,4224,Meadow Village,5,1976,Cement Board,1142,Y,1142,134000
House 460,6930,Clear Creek,5,1958,Wood Siding,1062,Y,1352,130000
House 461,12011,Northridge,8,1998,Vinyl Siding,1086,Y,1924,280000
House 462,7540,Mitchell,6,1978,Vinyl Siding,888,Y,912,156000
House 463,9144,Brookside,5,1940,Metal Siding,883,Y,1505,145000
House 464,7301,Edwards,7,2003,Hard Board,0,Y,1922,198500
House 465,1680,Briardale,6,1972,Hard Board,483,Y,987,118000
House 466,18800,Northwest Ames,6,1976,Hard Board,796,Y,1574,190000
House 467,10690,Iowa DOT and Rail Road,5,1920,Vinyl Siding,672,Y,1344,147000
House 468,9500,North Ames,6,1963,Plywood,1394,Y,1394,159000
House 469,9150,North Ames,6,1962,Plywood,1099,Y,1431,165000
House 470,7800,North Ames,5,1954,Hard Board,1268,Y,1268,132000
House 471,9830,North Ames,5,1959,Wood Siding,1063,Y,1287,162000
House 472,8121,Gilbert,6,2000,Vinyl Siding,953,Y,1664,172400
House 473,17120,Clear Creek,4,1959,Wood Shingles,0,Y,1588,134432
House 474,7175,Sawyer West,6,1984,Plywood,744,Y,752,125000
House 475,10634,North Ames,5,1953,Metal Siding,608,Y,1319,123000
House 476,8200,College Creek,7,2003,Vinyl Siding,847,Y,1928,219500
House 477,10020,Edwards,1,1922,Wood Siding,683,N,904,61000
House 478,8846,College Creek,5,1996,Vinyl Siding,870,Y,914,148000
House 479,11143,Somerset,8,2004,Cement Board,1580,Y,2466,340000
House 480,11394,Stone Brook,9,2010,Vinyl Siding,1856,Y,1856,394432
House 481,8123,Gilbert,6,2000,Vinyl Siding,982,Y,1800,179000
House 482,5000,South & West of Iowa State University,5,1924,Brick Face,1026,Y,1691,127000
House 483,7200,Somerset,7,2006,Vinyl Siding,1293,Y,1301,187750
House 484,9245,College Creek,7,2006,Vinyl Siding,939,Y,1797,213500
House 485,9000,Sawyer West,6,1928,Wood Siding,784,N,784,76000
House 486,53107,Clear Creek,6,1992,Hard Board,1580,Y,1953,240000
House 487,3182,Bloomington Heights,8,2004,Vinyl Siding,1256,Y,1269,192000
House 488,8410,Edwards,5,1910,Wood Siding,658,Y,1184,81000
House 489,7200,Edwards,6,1976,Metal Siding,1041,Y,1125,125000
House 490,9382,College Creek,7,1999,Vinyl Siding,1468,Y,1479,191000
House 491,12474,Northridge Heights,10,2007,Vinyl Siding,1682,Y,2332,426000
House 492,8405,Edwards,5,1900,Metal Siding,861,Y,1367,119000
House 493,12209,Mitchell,6,2001,Vinyl Siding,804,Y,1961,215000
House 494,8339,North Ames,5,1959,Metal Siding,0,Y,882,106500
House 495,7446,Brookside,4,1941,Wood Shingles,788,Y,788,100000
House 496,10134,Old Town,5,1940,Metal Siding,735,Y,1034,109000
House 497,9571,Edwards,5,1956,Wood Siding,1144,Y,1144,129000
House 498,7200,College Creek,5,1972,Metal Siding,894,Y,894,123000
House 499,7590,North Ames,5,1962,Vinyl Siding,864,Y,1812,169500
House 500,8967,Iowa DOT and Rail Road,5,1920,Metal Siding,961,Y,1077,67000
House 501,8125,Somerset,7,2006,Cement Board,1092,Y,1550,241000
House 502,14963,Veenker,8,1996,Brick Face,1260,Y,1288,245500
House 503,8767,College Creek,7,2005,Vinyl Siding,1310,Y,1310,164990
House 504,10200,Sawyer,5,1940,Wood Siding,672,Y,672,108000
House 505,12090,Northridge,8,1998,Vinyl Siding,1141,Y,2263,258000
House 506,10364,Gilbert,6,1995,Metal Siding,806,Y,1572,168000
House 507,9991,Sawyer,4,1976,Plywood,1281,Y,1620,150000
House 508,10480,South & West of Iowa State University,6,1936,Metal Siding,1064,Y,1639,115000
House 509,15576,Crawford,6,1915,Wood Siding,840,Y,1680,177000
House 510,14154,Northridge Heights,7,2006,Vinyl Siding,1063,Y,2172,280000
House 511,10800,Somerset,8,2007,Vinyl Siding,1034,Y,2078,339750
House 512,9571,Edwards,5,1958,Brick,1276,Y,1276,60000
House 513,34650,Gilbert,5,1955,Wood Siding,1056,N,1056,145000
House 514,4403,Somerset,7,2009,Metal Siding,1470,Y,1478,222000
House 515,8960,Old Town,5,1927,Wood Shingles,1008,Y,1028,115000
House 516,11228,Sawyer West,7,1993,Vinyl Siding,1080,Y,2097,228000
House 517,8899,Gilbert,7,2007,Vinyl Siding,1340,Y,1340,181134
House 518,7844,Sawyer,6,1978,Hard Board,672,Y,1400,149500
House 519,22420,Crawford,6,1918,Wood Siding,1370,N,2624,239000
House 520,8160,Edwards,5,1940,Metal Siding,756,N,1134,126000
House 521,8450,North Ames,5,1968,Vinyl Siding,1056,Y,1056,142000
House 522,7060,Mitchell,7,1997,Vinyl Siding,1344,Y,1344,206300
House 523,16635,Northwest Ames,6,1977,Cement Board,1602,Y,1602,215000
House 524,21750,Mitchell,5,1954,Hard Board,988,Y,988,113000
House 525,9200,Northridge,8,1998,Vinyl Siding,1470,Y,2630,315000
House 526,9000,North Ames,6,1956,Wood Siding,1196,Y,1196,139000
House 527,3378,Old Town,7,1946,Hard Board,651,Y,1389,135000
House 528,12800,Sawyer West,7,1989,Wood Siding,1518,Y,1644,275000
House 529,8593,North Ames,4,1957,Metal Siding,907,Y,907,109008
House 530,6762,College Creek,7,2007,Vinyl Siding,1208,Y,1208,195400
House 531,11457,Timberland,6,1988,Hard Board,1392,Y,1412,175000
House 532,1680,Briardale,6,1971,Hard Board,483,Y,987,85400
House 533,5586,Old Town,6,1920,Metal Siding,901,Y,1198,79900
House 534,1920,Briardale,5,1971,Hard Board,765,Y,1365,122500
House 535,10839,Gilbert,6,1997,Vinyl Siding,926,Y,1604,181000
House 536,1890,Meadow Village,4,1972,Cement Board,630,Y,630,81000
House 537,10667,College Creek,7,1996,Vinyl Siding,799,Y,1661,212000
House 538,4400,Old Town,6,1920,Stucco,648,Y,1118,116000
House 539,6000,Brookside,6,1926,Wood Siding,884,Y,904,119000
House 540,4280,Crawford,5,1913,Wood Shingles,440,N,694,90350
House 541,12354,Edwards,6,1920,Wood Siding,684,Y,1196,110000
House 542,15431,Northridge Heights,10,2008,Vinyl Siding,3094,Y,2402,555000
House 543,12108,Edwards,4,1955,Vinyl Siding,1440,N,1440,118000
House 544,6240,Brookside,5,1930,Metal Siding,1078,Y,1573,162900
House 545,3922,Bloomington Heights,7,2006,Wood Shingles,1258,Y,1258,172500
House 546,8750,College Creek,7,1994,Vinyl Siding,915,Y,1908,210000
House 547,9855,Edwards,6,1956,Wood Siding,1436,Y,1689,127500
House 548,16492,North Ames,6,1966,Brick Face,1517,Y,1888,190000
House 549,11214,Gilbert,7,1998,Vinyl Siding,930,Y,1886,199900
House 550,8600,Iowa DOT and Rail Road,6,1937,Metal Siding,780,Y,1376,119500
House 551,6000,Old Town,3,1948,Metal Siding,649,Y,1183,120000
House 552,5684,Old Town,6,1930,Wood Siding,813,Y,813,110000
House 553,70761,Clear Creek,7,1975,Plywood,1533,Y,1533,280000
House 554,9303,Timberland,6,1996,Vinyl Siding,872,Y,1756,204000
House 555,9000,Somerset,8,2008,Vinyl Siding,768,Y,1590,210000
House 556,9297,Mitchell,5,1976,Plywood,1728,Y,1728,188000
House 557,9600,Northwest Ames,7,1973,Hard Board,1242,Y,1242,175500
House 558,4571,Old Town,5,1916,Asbestos Shingles,624,N,1344,98000
House 559,53227,Clear Creek,4,1954,Plywood,1364,Y,1663,256000
House 560,5100,Old Town,8,1925,Stucco,588,Y,1666,161000
House 561,7015,Brookside,5,1950,Metal Siding,709,Y,1203,110000
House 562,8004,Somerset,8,2009,Vinyl Siding,832,Y,1935,263435
House 563,7200,South & West of Iowa State University,7,1936,Wood Siding,560,Y,1135,155000
House 564,8281,Sawyer,5,1965,Metal Siding,864,Y,864,62383
House 565,11988,Crawford,6,1934,Stucco,715,Y,1660,188700
House 566,8430,College Creek,5,1978,Hard Board,1040,Y,1040,124000
House 567,3072,Bloomington Heights,7,2004,Vinyl Siding,1375,Y,1414,178740
House 568,10628,North Ames,7,1970,Plywood,1277,Y,1277,167000
House 569,9480,North Ames,5,1942,Metal Siding,728,Y,1644,146500
House 570,11428,Northridge Heights,8,2006,Vinyl Siding,1626,Y,1634,250000
House 571,9291,Sawyer West,6,1993,Hard Board,832,Y,1710,187000
House 572,6820,Stone Brook,8,1985,Hard Board,1488,Y,1502,212000
House 573,11952,Northwest Ames,7,1977,Wood Shingles,808,Y,1969,190000
House 574,3675,Edwards,6,2005,Vinyl Siding,547,Y,1072,148000
House 575,14977,Northridge Heights,8,2006,Vinyl Siding,1976,Y,1976,440000
House 576,5330,Stone Brook,8,2000,Cement Board,1494,Y,1652,251000
House 577,8480,Sawyer,5,1963,Hard Board,970,Y,970,132500
House 578,13125,College Creek,6,1997,Vinyl Siding,1478,Y,1493,208900
House 579,13693,Northridge Heights,9,2006,Vinyl Siding,2153,Y,2643,380000
House 580,10637,College Creek,8,2007,Vinyl Siding,1705,Y,1718,297000
House 581,5925,Old Town,4,1937,Stucco,907,Y,1131,89471
House 582,16033,Northridge Heights,9,2004,Vinyl Siding,1833,Y,1850,326000
House 583,11846,Northridge Heights,9,2003,Vinyl Siding,1792,Y,1792,374000
House 584,2500,Old Town,7,1915,Stucco,910,Y,1826,155000
House 585,4500,Mitchell,6,1998,Vinyl Siding,1216,Y,1216,164000
House 586,7758,Sawyer,5,1962,Hard Board,999,Y,999,132500
House 587,9600,North Ames,5,1950,Metal Siding,1113,Y,1113,147000
House 588,10289,North Ames,5,1965,Metal Siding,1073,Y,1073,156000
House 589,12243,Northwest Ames,5,1971,Plywood,1484,Y,1484,175000
House 590,10800,Old Town,5,1900,Wood Siding,954,N,2414,160000
House 591,1526,Meadow Village,4,1970,Cement Board,630,Y,630,86000
House 592,2665,Meadow Village,5,1976,Cement Board,264,Y,1304,115000
House 593,9490,North Ames,6,1941,Wood Siding,806,Y,1578,133000
House 594,15578,Gilbert,6,2006,Vinyl Siding,728,Y,1456,172785
House 595,7931,North Ames,5,1960,Brick Face,1269,Y,1269,155000
House 596,5784,Old Town,5,1938,Metal Siding,190,Y,886,91300
House 597,7879,Iowa DOT and Rail Road,4,1920,Wood Siding,720,N,720,34900
House 598,12692,Northridge,8,1992,Brick Face,3200,Y,3228,430000
House 599,9120,Brookside,7,1925,Wood Siding,1026,Y,1820,184000
House 600,7800,Sawyer,5,1967,Hard Board,864,Y,899,130000
House 601,7535,North Ames,5,1958,Metal Siding,912,Y,912,120000
House 602,1890,Briardale,6,1973,Hard Board,672,Y,1218,113000
House 603,9803,Somerset,7,2005,Vinyl Siding,866,Y,1768,226700
House 604,9170,Edwards,5,1965,Metal Siding,1214,Y,1214,140000
House 605,15602,Crawford,7,1959,Brick Face,1501,Y,1801,289000
House 606,2308,Northpark Villa,6,1974,Plywood,855,Y,1322,147000
House 607,7596,Old Town,5,1952,Wood Siding,960,Y,1960,124500
House 608,9554,Sawyer West,8,1993,Vinyl Siding,777,Y,1911,215000
House 609,7862,Somerset,6,2009,Vinyl Siding,1218,Y,1218,208300
House 610,9600,Old Town,7,1928,Metal Siding,689,Y,1378,161000
House 611,9600,North Ames,5,1959,Metal Siding,1041,Y,1041,124500
House 612,14559,North Ames,5,1951,Wood Siding,1008,Y,1363,164900
House 613,6792,Northridge Heights,7,2005,Vinyl Siding,1368,Y,1368,202665
House 614,9100,North Ames,5,1958,Vinyl Siding,864,Y,864,129900
House 615,9187,Mitchell,6,1983,Vinyl Siding,1084,Y,1080,134000
House 616,10594,Crawford,5,1926,Wood Siding,768,N,789,96500
House 617,12220,Northridge Heights,10,2009,Cement Board,2006,Y,2020,402861
House 618,10448,Northwest Ames,6,1972,Hard Board,689,Y,2119,158000
House 619,10208,Northridge,7,1996,Vinyl Siding,1264,Y,2344,265000
House 620,9531,College Creek,6,1998,Vinyl Siding,794,Y,1796,211000
House 621,10918,Crawford,7,1926,Metal Siding,1276,Y,2080,234000
House 622,10800,Old Town,4,1900,Metal Siding,0,N,1294,106250
House 623,11988,North Ames,6,1957,Vinyl Siding,1244,Y,1244,150000
House 624,5000,Brookside,6,1947,Cement Board,1004,Y,1664,159000
House 625,40094,Edwards,10,2007,Cement Board,3138,Y,4676,184750
House 626,11787,Northridge,7,1996,Vinyl Siding,1379,Y,2398,315750
House 627,7500,Somerset,7,2005,Vinyl Siding,1257,Y,1266,176000
House 628,13300,North Ames,5,1956,Wood Siding,928,Y,928,132000
House 629,14948,Northridge Heights,9,2008,Vinyl Siding,1452,Y,2713,446261
House 630,9098,Edwards,4,1920,Wood Siding,528,Y,605,86000
House 631,32668,Crawford,6,1957,Wood Siding,2035,Y,2515,200624
House 632,10200,Timberland,6,1988,Hard Board,1461,Y,1509,175000
House 633,6155,Brookside,6,1920,Wood Siding,611,Y,1362,128000
House 634,7200,North Ames,5,1955,Vinyl Siding,0,Y,827,107500
House 635,5000,Brookside,1,1946,Vinyl Siding,0,N,334,39300
House 636,9056,Gilbert,8,2004,Vinyl Siding,707,Y,1414,178000
House 637,7000,Edwards,5,1910,Metal Siding,1117,Y,1347,107500
House 638,8924,College Creek,7,1998,Vinyl Siding,880,Y,1724,188000
House 639,12735,North Ames,4,1972,Metal Siding,864,Y,864,111250
House 640,11553,Sawyer,5,1968,Plywood,1051,Y,1159,158000
House 641,11423,College Creek,8,2001,Vinyl Siding,1581,Y,1601,272000
House 642,14601,Timberland,9,2006,Vinyl Siding,1838,Y,1838,315000
House 643,11000,Northridge,8,2000,Vinyl Siding,969,Y,2285,248000
House 644,10140,Northwest Ames,7,1998,Vinyl Siding,1650,Y,1680,213250
House 645,4058,North Ames,7,1998,Metal Siding,723,Y,767,133000
House 646,17104,Gilbert,7,2006,Vinyl Siding,654,Y,1496,179665
House 647,13837,Northwest Ames,7,1988,Hard Board,1204,Y,2183,229000
House 648,8737,Brookside,6,1923,Brick Face,1065,Y,1635,210000
House 649,7244,Mitchell,5,1970,Vinyl Siding,768,Y,768,129500
House 650,8235,Old Town,5,1955,Metal Siding,825,Y,825,125000
House 651,9375,Somerset,7,2003,Vinyl Siding,912,Y,2094,263000
House 652,4043,Northpark Villa,6,1977,Plywood,1069,Y,1069,140000
House 653,6000,Old Town,5,1957,Brick Face,928,Y,928,112500
House 654,11146,Northridge Heights,8,2006,Vinyl Siding,1709,Y,1717,255500
House 655,8777,Edwards,4,1949,Vinyl Siding,0,Y,1126,108000
House 656,10625,Northridge Heights,7,2003,Vinyl Siding,998,Y,2046,284000
House 657,6380,Brookside,5,1922,Metal Siding,993,Y,1048,113000
House 658,14850,North Ames,5,1957,Wood Siding,1092,Y,1092,141000
House 659,11040,Iowa DOT and Rail Road,4,1920,Metal Siding,637,Y,1336,108000
House 660,21872,Gilbert,7,1996,Hard Board,729,Y,1446,175000
House 661,3196,Bloomington Heights,7,2003,Vinyl Siding,1374,Y,1557,234000
House 662,11341,Sawyer,5,1957,Wood Siding,1392,Y,1392,121500
House 663,10010,Mitchell,5,1974,Hard Board,1389,Y,1389,170000
House 664,13907,Edwards,5,1940,Wood Shingles,996,Y,996,108000
House 665,21780,Edwards,6,1918,Wood Siding,1163,Y,1674,185000
House 666,13346,Northridge,7,1992,Hard Board,1095,Y,2295,268000
House 667,6858,South & West of Iowa State University,6,1915,Wood Siding,806,N,1647,128000
House 668,11198,Stone Brook,9,2005,Vinyl Siding,1122,Y,2504,325000
House 669,10171,Northridge Heights,7,2004,Vinyl Siding,1517,Y,1535,214000
House 670,12327,Sawyer West,8,1983,Wood Siding,1496,Y,2132,316600
House 671,7032,North Ames,5,1979,Metal Siding,943,Y,943,135960
House 672,13101,North Ames,5,1965,Hard Board,1728,Y,1728,142600
House 673,7332,North Ames,6,1959,Wood Shingles,864,Y,864,120000
House 674,13159,Timberland,7,2009,Vinyl Siding,846,Y,1692,224500
House 675,9967,Gilbert,7,2000,Vinyl Siding,384,Y,1430,170000
House 676,10500,North Ames,5,1971,Metal Siding,372,Y,1109,139000
House 677,8480,North Ames,5,1947,Metal Siding,832,Y,1216,118500
House 678,6292,South & West of Iowa State University,7,1928,Wood Siding,861,Y,1477,145000
House 679,11777,Sawyer,5,1966,Vinyl Siding,1164,Y,1320,164500
House 680,3604,Somerset,7,2007,Vinyl Siding,689,Y,1392,146000
House 681,12150,Old Town,5,1954,Metal Siding,1050,N,1795,131500
House 682,14585,North Ames,6,1960,Wood Siding,1144,Y,1429,181900
House 683,12704,Northridge Heights,8,2008,Vinyl Siding,2042,Y,2042,253293
House 684,11841,Edwards,6,1990,Hard Board,816,Y,816,118500
House 685,13500,Old Town,10,1893,Wood Siding,1237,Y,2775,325000
