ID,LotArea,Neighborhood,OverallQual,YearBuilt,Exterior1st,TotalBsmtSF,CentralAir,GrLivArea,SalePrice
House 686,6120,Brookside,4,1935,Asbestos Shingles,884,Y,1573,133000
House 687,11443,Timberland,8,2005,Vinyl Siding,1868,Y,2028,369900
House 688,10267,Brookside,6,1918,Stucco,816,Y,838,130000
House 689,8740,Sawyer,5,1982,Hard Board,840,Y,860,137000
House 690,25095,Clear Creek,5,1968,Wood Siding,1437,Y,1473,143000
House 691,9100,Brookside,5,1930,Vinyl Siding,742,Y,935,79500
House 692,8320,College Creek,7,2004,Vinyl Siding,770,Y,1582,185900
House 693,13478,Northridge Heights,10,2008,Cement Board,1722,Y,2296,451950
House 694,6600,Mitchell,5,1982,Hard Board,816,Y,816,138000
House 695,4435,College Creek,6,2003,Vinyl Siding,848,Y,848,140000
House 696,7990,College Creek,5,1975,Hard Board,924,Y,924,110000
House 697,11302,Stone Brook,8,2005,Vinyl Siding,1814,Y,1826,319000
House 698,3600,Old Town,6,1910,Vinyl Siding,684,N,1368,114504
House 699,3922,Bloomington Heights,7,2006,Vinyl Siding,1258,Y,1402,194201
House 700,12984,Crawford,5,1977,Plywood,1430,Y,1647,217500
House 701,1950,Bluestem,6,1980,Metal Siding,716,Y,1556,151000
House 702,10927,Northridge Heights,8,2005,Vinyl Siding,1058,Y,1904,275000
House 703,9000,Iowa DOT and Rail Road,6,1937,Wood Siding,780,Y,1375,141000
House 704,10041,Sawyer West,8,1992,Hard Board,908,Y,1915,220000
House 705,3182,Somerset,7,2004,Metal Siding,600,Y,1200,151000
House 706,12803,College Creek,7,2002,Vinyl Siding,1494,Y,1494,221000
House 707,13600,North Ames,7,1965,Hard Board,768,Y,1986,205000
House 708,12464,College Creek,5,1996,Vinyl Siding,1040,Y,1040,152000
House 709,7800,Edwards,5,1948,Metal Siding,896,Y,2008,225000
House 710,12168,Crawford,8,1934,Brick Face,965,Y,3194,359100
House 711,7943,Sawyer,4,1961,Vinyl Siding,1029,Y,1029,118500
House 712,11050,College Creek,9,2000,Vinyl Siding,1440,Y,2153,313000
House 713,10395,Northwest Ames,6,1978,Hard Board,1032,Y,1032,148000
House 714,11885,College Creek,8,2001,Vinyl Siding,1299,Y,1872,261500
House 715,8402,Mitchell,5,2007,Vinyl Siding,1120,Y,1120,147000
House 716,1491,Meadow Village,4,1972,Cement Board,630,Y,630,75500
House 717,8800,North Ames,6,1963,Metal Siding,936,Y,1054,137500
House 718,7861,Gilbert,6,2002,Vinyl Siding,783,Y,1509,183200
House 719,7227,North Ames,6,1954,Metal Siding,832,Y,832,105500
House 720,11694,Northridge Heights,9,2007,Cement Board,1822,Y,1828,314813
House 721,12244,Timberland,8,2003,Vinyl Siding,1482,Y,2262,305000
House 722,8248,Edwards,3,1914,Stucco,864,N,864,67000
House 723,10800,Northwest Ames,6,1974,Hard Board,1522,Y,2614,240000
House 724,7064,Sawyer,5,1977,Plywood,980,Y,980,135000
House 725,2117,Somerset,6,2000,Metal Siding,756,Y,1512,168500
House 726,10400,Northwest Ames,6,1972,Vinyl Siding,732,Y,1790,165150
House 727,10000,North Ames,6,1962,Wood Siding,1116,Y,1116,160000
House 728,12342,North Ames,5,1960,Wood Siding,978,Y,1422,139900
House 729,9600,North Ames,6,1955,Asbestos Shingles,1156,Y,1520,153000
House 730,11606,North Ames,5,1969,Plywood,1040,Y,2080,135000
House 731,9020,North Ames,6,1964,Plywood,1248,Y,1350,168500
House 732,9000,Old Town,5,1880,Vinyl Siding,636,Y,1750,124000
House 733,4590,Northridge Heights,8,2006,Vinyl Siding,1554,Y,1554,209500
House 734,11900,Northwest Ames,7,1977,Plywood,1386,Y,1411,82500
House 735,9250,North Ames,5,1954,Wood Siding,1056,Y,1056,139400
House 736,6979,Old Town,6,1980,Plywood,1056,Y,1056,144000
House 737,10896,South & West of Iowa State University,6,1914,Vinyl Siding,1440,Y,3395,200000
House 738,6120,Brookside,2,1936,Asbestos Shingles,264,N,800,60000
House 739,6000,Old Town,5,1954,Wood Siding,811,Y,1387,93000
House 740,8777,Edwards,5,1910,Metal Siding,796,Y,796,85000
House 741,3982,Bloomington Heights,8,2006,Vinyl Siding,1520,Y,1567,264561
House 742,12677,Northridge Heights,8,2003,Metal Siding,1518,Y,1518,274000
House 743,7050,Somerset,7,2001,Vinyl Siding,1057,Y,1929,226000
House 744,13860,North Ames,8,1972,Plywood,1952,Y,2704,345000
House 745,10793,Northwest Ames,5,1969,Wood Shingles,780,Y,1620,152000
House 746,9187,Somerset,9,2009,Cement Board,1766,Y,1766,370878
House 747,10530,North Ames,6,1971,Plywood,981,Y,981,143250
House 748,7200,North Ames,5,1950,Metal Siding,0,Y,1048,98300
House 749,10452,Edwards,6,1953,Wood Siding,1094,Y,1094,155000
House 750,7700,North Ames,6,1966,Metal Siding,756,Y,1839,155000
House 751,1936,Meadow Village,4,1970,Cement Board,630,Y,630,84500
House 752,8125,Somerset,7,2007,Cement Board,813,Y,1665,205950
House 753,9084,Edwards,4,1940,Metal Siding,755,Y,1510,108000
House 754,8750,College Creek,7,1996,Vinyl Siding,880,Y,1716,191000
House 755,10320,Iowa DOT and Rail Road,6,1906,Metal Siding,756,Y,1469,135000
House 756,10437,Northridge,8,1995,Metal Siding,2109,Y,2113,350000
House 757,1680,Briardale,6,1971,Hard Board,525,Y,1092,88000
House 758,10007,North Ames,5,1959,Hard Board,1053,Y,1053,145500
House 759,7200,Crawford,7,1931,Stucco,776,Y,1502,149000
House 760,17503,North Ames,6,1948,Vinyl Siding,912,Y,1458,97500
House 761,9937,Edwards,5,1964,Metal Siding,1486,Y,1486,167000
House 762,12384,Northwest Ames,7,1976,Plywood,793,Y,1935,197900
House 763,46589,Northridge,8,1994,Vinyl Siding,1629,Y,2448,402000
House 764,13560,North Ames,6,1968,Wood Siding,1392,Y,1392,110000
House 765,10012,Edwards,4,1972,Plywood,1138,Y,1181,137500
House 766,20896,Somerset,8,2005,Vinyl Siding,2077,Y,2097,423000
House 767,11194,Gilbert,8,2000,Vinyl Siding,1406,Y,1936,230500
House 768,18450,North Ames,6,1965,Plywood,1021,Y,2380,129000
House 769,8125,Sawyer West,6,1994,Hard Board,1408,Y,1679,193500
House 770,14175,Sawyer,5,1956,Cement Board,1188,Y,1437,168000
House 771,11600,Crawford,4,1922,Metal Siding,700,Y,1180,137500
House 772,8633,College Creek,6,2005,Vinyl Siding,738,Y,1476,173500
House 773,6629,Edwards,6,1925,Wood Siding,672,N,1369,103600
House 774,11250,Veenker,6,1977,Plywood,1208,Y,1208,165000
House 775,14442,Crawford,6,1957,Cement Board,1477,Y,1839,257500
House 776,9200,North Ames,6,1965,Hard Board,1136,Y,1136,140000
House 777,2289,Northpark Villa,6,1978,Plywood,855,Y,1441,148500
House 778,9600,Old Town,4,1900,Asbestos Shingles,1095,N,1774,87000
House 779,9022,Old Town,5,1924,Vinyl Siding,768,Y,792,109500
House 780,11844,Stone Brook,8,2008,Vinyl Siding,2046,Y,2046,372500
House 781,9945,Sawyer,5,1961,Wood Siding,988,Y,988,128500
House 782,8012,Sawyer West,6,1980,Plywood,923,Y,923,143000
House 783,4500,South & West of Iowa State University,5,1932,Vinyl Siding,793,Y,1520,159434
House 784,2887,Clear Creek,6,1996,Wood Siding,1291,Y,1291,173000
House 785,11248,College Creek,9,2002,Vinyl Siding,1626,Y,1668,285000
House 786,16770,Northridge,7,1998,Vinyl Siding,1195,Y,1839,221000
House 787,5062,Stone Brook,7,1984,Hard Board,1190,Y,2090,207500
House 788,10207,Somerset,7,2007,Vinyl Siding,874,Y,1761,227875
House 789,5105,Somerset,7,2004,Metal Siding,551,Y,1102,148800
House 790,8089,Stone Brook,8,2007,Metal Siding,1419,Y,1419,392000
House 791,7577,Northridge Heights,6,2005,Vinyl Siding,1362,Y,1362,194700
House 792,4426,College Creek,6,2004,Vinyl Siding,848,Y,848,141000
House 793,21535,Northridge,10,1994,Hard Board,2444,Y,4316,755000
House 794,26178,Timberland,7,1989,Metal Siding,1210,Y,2519,335000
House 795,5400,Old Town,5,1921,Metal Siding,1073,Y,1073,108480
House 796,6120,Brookside,5,1936,Wood Siding,927,Y,1539,141500
House 797,13811,Timberland,6,1987,Hard Board,1112,Y,1137,176000
House 798,6000,Brookside,5,1921,Wood Siding,616,Y,616,89000
House 799,6420,Edwards,5,1952,Wood Siding,980,Y,1148,123500
House 800,8450,Sawyer,5,1965,Metal Siding,894,Y,894,138500
House 801,4282,Somerset,7,2004,Metal Siding,1391,Y,1391,196000
House 802,14331,Timberland,8,2002,Vinyl Siding,1800,Y,1800,312500
House 803,9600,Northwest Ames,7,1969,Hard Board,1164,Y,1164,140000
House 804,12438,Stone Brook,8,2006,Vinyl Siding,1234,Y,2576,361919
House 805,7630,Old Town,5,1900,Wood Siding,360,Y,1812,140000
House 806,8400,College Creek,7,2004,Vinyl Siding,1473,Y,1484,213000
House 807,5600,Iowa DOT and Rail Road,4,1930,Vinyl Siding,0,N,1092,55000
House 808,115149,Clear Creek,7,1971,Plywood,1643,Y,1824,302000
House 809,6240,Northridge Heights,8,2006,Metal Siding,1324,Y,1324,254000
House 810,9018,Gilbert,7,2007,Vinyl Siding,728,Y,1456,179540
House 811,7162,Sawyer,5,1966,Hard Board,876,Y,904,109900
House 812,4130,Brookside,3,1935,Vinyl Siding,270,Y,729,52000
House 813,8712,Iowa DOT and Rail Road,4,1900,Metal Siding,859,Y,1178,102776
House 814,4671,Stone Brook,8,1988,Hard Board,1228,Y,1228,189000
House 815,9873,Brookside,4,1970,Hard Board,960,N,960,129000
House 816,13517,Sawyer,6,1976,Hard Board,725,Y,1479,130500
House 817,10140,Northwest Ames,6,1974,Hard Board,1064,Y,1350,165000
House 818,10800,Old Town,7,1890,Wood Siding,718,Y,2554,159500
House 819,10000,Northwest Ames,5,1973,Hard Board,1176,Y,1178,157000
House 820,10542,Northridge,7,1993,Wood Siding,1311,Y,2418,341000
House 821,9920,College Creek,5,1969,Hard Board,971,Y,971,128500
House 822,6563,Stone Brook,8,1985,Hard Board,1742,Y,1742,275000
House 823,4426,College Creek,6,2004,Vinyl Siding,848,Y,848,143000
House 824,8120,North Ames,4,1970,Metal Siding,864,Y,864,124500
House 825,8172,Edwards,4,1954,Metal Siding,941,Y,1470,135000
House 826,13286,Edwards,9,2007,Cement Board,1698,Y,1698,320000
House 827,6960,North Ames,4,1970,Hard Board,864,Y,864,120500
House 828,21695,Crawford,6,1988,Wood Siding,880,Y,1680,222000
House 829,7314,College Creek,7,2007,Vinyl Siding,1232,Y,1232,194500
House 830,11475,North Ames,5,1958,Vinyl Siding,1584,Y,1776,110000
House 831,6240,Iowa DOT and Rail Road,4,1925,Metal Siding,780,Y,1208,103000
House 832,5389,Stone Brook,8,1995,Cement Board,1595,Y,1616,236500
House 833,9590,Timberland,7,2003,Vinyl Siding,868,Y,1146,187500
House 834,11404,College Creek,7,1998,Vinyl Siding,1153,Y,2031,222500
House 835,10000,Sawyer,5,1961,Hard Board,864,Y,1144,131400
House 836,8978,Sawyer,5,1968,Plywood,948,Y,948,108000
House 837,10800,Old Town,7,1914,Wood Siding,880,N,1768,163000
House 838,8544,North Ames,3,1950,Stucco,0,N,1040,93500
House 839,10463,Gilbert,8,2005,Vinyl Siding,893,Y,1801,239900
House 840,10800,Edwards,5,1987,Plywood,1200,Y,1200,179000
House 841,9313,College Creek,7,2004,Vinyl Siding,864,Y,1728,190000
House 842,9600,Old Town,5,1910,Wood Siding,264,Y,1432,132000
House 843,6768,Sawyer,6,1961,Hard Board,912,Y,912,142000
House 844,8450,Sawyer West,7,2000,Vinyl Siding,1349,Y,1349,179000
House 845,12886,Sawyer,5,1963,Hard Board,520,Y,1464,175000
House 846,5395,Stone Brook,8,1993,Hard Board,1337,Y,1337,180000
House 847,8963,Northwest Ames,8,1976,Vinyl Siding,1142,Y,2715,299800
House 848,8795,Gilbert,7,2000,Vinyl Siding,952,Y,2256,236000
House 849,11700,Old Town,7,1880,Stucco,1240,N,2640,265979
House 850,10593,Northridge,7,1996,Vinyl Siding,1720,Y,1720,260400
House 851,8405,Edwards,4,1945,Wood Shingles,0,N,1529,98000
House 852,8800,Old Town,4,1910,Wood Siding,576,Y,1140,96500
House 853,7750,Gilbert,7,2003,Vinyl Siding,660,Y,1320,162000
House 854,9236,College Creek,6,1997,Vinyl Siding,1479,Y,1494,217000
House 855,10240,Northridge Heights,8,2005,Vinyl Siding,1030,Y,2098,275500
House 856,7930,North Ames,6,1969,Plywood,1026,Y,1026,156000
House 857,3230,Somerset,6,1999,Metal Siding,729,Y,1471,172500
House 858,10769,College Creek,8,2007,Vinyl Siding,866,Y,1768,212000
House 859,11616,Sawyer,6,1978,Hard Board,672,Y,1386,158900
House 860,2280,Somerset,7,1999,Metal Siding,744,Y,1501,179400
House 861,12257,Northridge,8,1995,Vinyl Siding,1318,Y,2531,290000
House 862,9100,North Ames,6,1959,Wood Siding,864,Y,864,127500
House 863,6911,Brookside,5,1924,Wood Siding,1145,Y,1301,100000
House 864,8640,Somerset,7,2009,Vinyl Siding,756,Y,1547,215200
House 865,9430,Northridge,8,1999,Vinyl Siding,1252,Y,2365,337000
House 866,9549,Veenker,8,1995,Brick Face,1494,Y,1494,270000
House 867,14587,Somerset,9,2008,Vinyl Siding,1498,Y,1506,264132
House 868,10421,Northwest Ames,7,1988,Hard Board,980,Y,1714,196500
House 869,12508,Mitchell,6,1940,Vinyl Siding,983,Y,1750,160000
House 870,9100,College Creek,7,2004,Vinyl Siding,1860,Y,1836,216837
House 871,53504,Stone Brook,8,2003,Cement Board,1650,Y,3279,538000
House 872,7252,Sawyer,5,1982,Wood Siding,858,Y,858,134900
House 873,8877,Edwards,4,1951,Wood Siding,836,Y,1220,102000
House 874,7819,Edwards,6,1976,Plywood,1029,Y,1117,107000
House 875,10150,North Ames,5,1958,Wood Siding,912,Y,912,114500
House 876,14226,Northridge Heights,8,2006,Vinyl Siding,1935,Y,1973,395000
House 877,4500,Mitchell,6,1998,Vinyl Siding,1204,Y,1204,162000
House 878,11210,College Creek,7,2005,Vinyl Siding,1614,Y,1614,221500
House 879,13350,Sawyer,5,1974,Hard Board,864,Y,894,142500
House 880,8400,Sawyer West,5,1977,Plywood,0,Y,2020,144000
House 881,10530,Mitchell,6,1977,Plywood,975,Y,1004,135000
House 882,7875,Gilbert,7,1995,Hard Board,1237,Y,1253,176000
House 883,7153,Sawyer West,6,1992,Vinyl Siding,761,Y,1603,175900
House 884,16285,College Creek,7,2001,Vinyl Siding,1413,Y,1430,187100
House 885,9101,Mitchell,5,1978,Plywood,1097,Y,1110,165500
House 886,6300,Old Town,6,1914,Wood Siding,742,Y,1484,128000
House 887,9790,Northwest Ames,6,1967,Brick Face,1372,Y,1342,161500
House 888,10800,Old Town,5,1915,Metal Siding,686,Y,1652,139000
House 889,10142,Sawyer West,7,2004,Vinyl Siding,956,Y,2084,233000
House 890,6000,Old Town,4,1954,Metal Siding,901,Y,901,107900
House 891,12205,Clear Creek,6,1966,Hard Board,832,Y,2087,187500
House 892,3182,Bloomington Heights,7,2005,Vinyl Siding,1145,Y,1145,160200
House 893,11333,Mitchell,6,1976,Hard Board,1029,Y,1062,146800
House 894,9920,Northridge,7,1996,Metal Siding,1117,Y,2013,269790
House 895,9158,Somerset,8,2007,Cement Board,1496,Y,1496,225000
House 896,10832,Gilbert,7,1994,Metal Siding,712,Y,1895,194500
House 897,8400,Sawyer West,6,1980,Hard Board,650,Y,1564,171000
House 898,8197,Sawyer,6,1977,Plywood,660,Y,1285,143500
House 899,7677,North Ames,5,1953,Vinyl Siding,773,Y,773,110000
House 900,13518,Northridge Heights,9,2008,Vinyl Siding,1926,Y,3140,485000
House 901,7200,South & West of Iowa State University,5,1937,Wood Siding,731,Y,1768,175000
House 902,12798,Clear Creek,6,1997,Vinyl Siding,616,Y,1688,200000
House 903,4800,Iowa DOT and Rail Road,4,1916,Metal Siding,1196,Y,1196,109900
House 904,8199,College Creek,7,2005,Wood Shingles,728,Y,1456,189000
House 905,13891,Northridge Heights,9,2008,Vinyl Siding,1734,Y,2822,582933
House 906,9000,North Ames,5,1954,Wood Siding,936,Y,1128,118000
House 907,12274,Somerset,7,2008,Vinyl Siding,1417,Y,1428,227680
House 908,9750,North Ames,5,1967,Vinyl Siding,980,Y,980,135500
House 909,21384,Brookside,5,1923,Wood Siding,1324,Y,1576,223500
House 910,13400,North Ames,5,1966,Vinyl Siding,1024,Y,1086,159950
House 911,8100,Old Town,5,1898,Asbestos Shingles,849,N,2138,106000
House 912,10140,Northwest Ames,6,1974,Hard Board,1040,Y,1309,181000
House 913,4438,College Creek,6,2004,Vinyl Siding,848,Y,848,144500
House 914,8712,Iowa DOT and Rail Road,5,1952,Wood Siding,540,N,1044,55993
House 915,9750,North Ames,6,1958,Metal Siding,1442,Y,1442,157900
House 916,8248,Edwards,5,1918,Stucco,686,Y,1250,116000
House 917,12137,College Creek,7,1998,Vinyl Siding,1649,Y,1661,224900
House 918,11425,North Ames,5,1954,Brick Face,1008,Y,1008,137000
House 919,13265,Mitchell,8,2002,Cement Board,1568,Y,1689,271000
House 920,8816,Clear Creek,6,1971,Hard Board,1010,Y,1052,155000
House 921,6371,Northridge Heights,7,2009,Vinyl Siding,1358,Y,1358,224000
House 922,7226,College Creek,7,2003,Vinyl Siding,798,Y,1640,183000
House 923,6000,Old Town,4,1953,Metal Siding,936,N,936,93000
House 924,12394,Gilbert,7,2003,Vinyl Siding,847,Y,1733,225000
House 925,9900,South & West of Iowa State University,6,1940,Vinyl Siding,778,Y,1489,139500
House 926,11216,Somerset,8,2006,Vinyl Siding,1489,Y,1489,232600
House 927,14803,Northridge Heights,10,2007,Cement Board,2078,Y,2084,385000
House 928,6130,Brookside,5,1924,Metal Siding,784,Y,784,109500
House 929,8529,Sawyer West,7,2001,Vinyl Siding,1454,Y,1434,189000
House 930,28698,Clear Creek,5,1967,Plywood,1013,Y,2126,185000
House 931,2544,Somerset,7,2005,Metal Siding,600,Y,1223,147400
House 932,11900,North Ames,6,1957,Hard Board,1392,Y,1392,166000
House 933,3180,Somerset,7,2005,Metal Siding,600,Y,1200,151000
House 934,9548,College Creek,7,2003,Vinyl Siding,941,Y,1829,237000
House 935,10004,North Ames,6,1964,Hard Board,1516,Y,1516,167000
House 936,7875,North Ames,5,1961,Vinyl Siding,1144,Y,1144,139950
House 937,9600,Sawyer,4,1950,Vinyl Siding,1067,Y,1067,128000
House 938,8100,Old Town,5,1948,Vinyl Siding,1559,Y,1559,153500
House 939,1680,Briardale,6,1973,Hard Board,483,Y,987,100000
House 940,9525,College Creek,5,1995,Vinyl Siding,1099,Y,1099,144000
House 941,11767,Edwards,5,1946,Metal Siding,768,Y,1200,130500
House 942,12155,South & West of Iowa State University,6,1925,Wood Siding,672,N,1482,140000
House 943,10440,Old Town,5,1904,Metal Siding,650,Y,1539,157500
House 944,9020,North Ames,6,1966,Hard Board,1127,Y,1165,174900
House 945,8000,North Ames,5,1961,Brick Face,1800,N,1800,141000
House 946,12665,Old Town,5,1915,Wood Siding,876,Y,1416,153900
House 947,16647,Sawyer,5,1975,Hard Board,1390,Y,1701,171000
House 948,9317,Sawyer West,7,1993,Hard Board,740,Y,1775,213000
House 949,15523,College Creek,5,1972,Hard Board,864,Y,864,133500
House 950,45600,Clear Creek,6,1908,Wood Siding,907,Y,2358,240000
House 951,9600,Veenker,6,1976,Plywood,528,Y,1855,187000
House 952,4435,College Creek,6,2003,Vinyl Siding,848,Y,848,131500
House 953,3196,Bloomington Heights,8,2003,Vinyl Siding,1273,Y,1456,215000
House 954,7128,Crawford,7,1941,Metal Siding,918,Y,1646,164000
House 955,12095,North Ames,6,1964,Metal Siding,1127,Y,1445,158000
House 956,17920,Sawyer,5,1955,Wood Siding,1763,Y,1779,170000
House 957,6897,Sawyer,5,1962,Hard Board,1040,Y,1040,127000
House 958,10970,College Creek,6,1978,Plywood,940,Y,1026,147000
House 959,8125,Gilbert,6,1994,Hard Board,702,Y,1481,174000
House 960,10400,Northwest Ames,7,1976,Hard Board,1090,Y,1370,152000
House 961,11029,Northwest Ames,6,1968,Hard Board,1054,Y,2654,250000
House 962,7642,Crawford,7,1918,Wood Siding,912,Y,1426,189950
House 963,11625,Sawyer,5,1965,Plywood,1039,Y,1039,131500
House 964,9672,Sawyer West,6,1984,Hard Board,1040,Y,1097,152000
House 965,7931,North Ames,5,1959,Brick Face,1148,Y,1148,132500
House 966,8640,Somerset,7,2007,Vinyl Siding,1372,Y,1372,250580
House 967,8750,North Ames,5,1970,Metal Siding,1002,Y,1002,148500
House 968,10656,Timberland,8,2006,Vinyl Siding,1638,Y,1646,248900
House 969,6970,Sawyer,4,1961,Vinyl Siding,1040,Y,1120,129000
House 970,14762,Gilbert,5,1948,Plywood,0,Y,2320,169000
House 971,9938,Sawyer West,7,1993,Metal Siding,1050,Y,1949,236000
House 972,6600,North Ames,5,1962,Metal Siding,894,N,894,109500
House 973,8750,College Creek,6,1998,Vinyl Siding,804,Y,1682,200500
House 974,8892,North Ames,5,1953,Wood Shingles,105,Y,910,116000
House 975,12144,North Ames,5,1949,Hard Board,832,Y,1268,133000
House 976,5720,Old Town,5,1941,Wood Siding,676,Y,1131,66500
House 977,9000,Somerset,8,2007,Cement Board,1184,Y,2610,303477
House 978,25286,Mitchell,4,1963,Hard Board,1064,Y,1040,132250
House 979,8834,Northridge Heights,9,2004,Vinyl Siding,1462,Y,2224,350000
